HEAP DUMP BEGIN (4496 objects, 617080 bytes) Tue Jul 24 14:21:14 2018
ROOT 500001a1 (kind=<JNI global ref>, id=186, trace=300027)
ROOT 500001a3 (kind=<JNI global ref>, id=187, trace=300029)
ROOT 500001a7 (kind=<JNI global ref>, id=188, trace=300033)
ROOT 500001a9 (kind=<JNI global ref>, id=189, trace=300035)
ROOT 500001ab (kind=<JNI global ref>, id=18a, trace=300037)
ROOT 500001b2 (kind=<JNI global ref>, id=18b, trace=300000)
ROOT 500001b3 (kind=<JNI global ref>, id=18c, trace=300042)
ROOT 500001b5 (kind=<JNI global ref>, id=18d, trace=300044)
ROOT 500001ba (kind=<JNI global ref>, id=18e, trace=300046)
ROOT 500001c5 (kind=<JNI global ref>, id=18f, trace=300054)
ROOT 500001d3 (kind=<JNI global ref>, id=190, trace=300066)
ROOT 500001d5 (kind=<JNI global ref>, id=191, trace=300068)
ROOT 500001e2 (kind=<JNI global ref>, id=192, trace=300077)
ROOT 5000020f (kind=<JNI global ref>, id=193, trace=300113)
ROOT 50000212 (kind=<JNI global ref>, id=194, trace=300116)
ROOT 50000214 (kind=<JNI global ref>, id=195, trace=300118)
ROOT 50000215 (kind=<JNI global ref>, id=196, trace=300119)
ROOT 5000021f (kind=<JNI global ref>, id=197, trace=300128)
ROOT 50000220 (kind=<JNI global ref>, id=198, trace=300128)
ROOT 5000022a (kind=<JNI global ref>, id=199, trace=300137)
ROOT 5000022c (kind=<JNI global ref>, id=19a, trace=300139)
ROOT 50000233 (kind=<JNI global ref>, id=19b, trace=300146)
ROOT 50000236 (kind=<JNI global ref>, id=19c, trace=300000)
ROOT 50000238 (kind=<JNI global ref>, id=19d, trace=300149)
ROOT 50000242 (kind=<JNI global ref>, id=19e, trace=300153)
ROOT 5000024d (kind=<JNI global ref>, id=19f, trace=300161)
ROOT 50000253 (kind=<JNI global ref>, id=1a0, trace=300167)
ROOT 50000259 (kind=<JNI global ref>, id=1a1, trace=300172)
ROOT 5000025b (kind=<JNI global ref>, id=1a2, trace=300174)
ROOT 5000025c (kind=<JNI global ref>, id=1a3, trace=300174)
ROOT 5000025d (kind=<JNI global ref>, id=1a4, trace=300175)
ROOT 5000025e (kind=<JNI global ref>, id=1a5, trace=300175)
ROOT 5000025f (kind=<JNI global ref>, id=1a6, trace=300176)
ROOT 50000260 (kind=<JNI global ref>, id=1a7, trace=300176)
ROOT 50000275 (kind=<JNI global ref>, id=1a8, trace=300195)
ROOT 50000276 (kind=<JNI global ref>, id=1a9, trace=300196)
ROOT 50000277 (kind=<JNI global ref>, id=1aa, trace=300196)
ROOT 5000027a (kind=<JNI global ref>, id=1ab, trace=300199)
ROOT 5000027f (kind=<JNI global ref>, id=1ac, trace=300203)
ROOT 50000478 (kind=<JNI global ref>, id=1ad, trace=300225)
ROOT 5000047a (kind=<JNI global ref>, id=1ae, trace=300227)
ROOT 5000048f (kind=<JNI global ref>, id=1af, trace=300241)
ROOT 50000490 (kind=<JNI global ref>, id=1b0, trace=300242)
ROOT 50000491 (kind=<JNI global ref>, id=1b1, trace=300242)
ROOT 5000049b (kind=<JNI global ref>, id=1b2, trace=300248)
ROOT 5000049f (kind=<JNI global ref>, id=1b3, trace=300249)
ROOT 500004aa (kind=<JNI global ref>, id=1b4, trace=300128)
ROOT 500004c0 (kind=<JNI global ref>, id=1b5, trace=300128)
ROOT 500004d2 (kind=<JNI global ref>, id=1b6, trace=300128)
ROOT 500004e4 (kind=<JNI global ref>, id=1b7, trace=300128)
ROOT 500004f4 (kind=<JNI global ref>, id=1b8, trace=300261)
ROOT 500004f5 (kind=<JNI global ref>, id=1b9, trace=300261)
ROOT 500004f6 (kind=<JNI global ref>, id=1ba, trace=300261)
ROOT 500004f9 (kind=<JNI global ref>, id=1bb, trace=300264)
ROOT 500004fb (kind=<JNI global ref>, id=1bc, trace=300266)
ROOT 500004fc (kind=<JNI global ref>, id=1bd, trace=300267)
ROOT 500004fe (kind=<JNI global ref>, id=1be, trace=300269)
ROOT 50000500 (kind=<JNI global ref>, id=1bf, trace=300271)
ROOT 50000502 (kind=<JNI global ref>, id=1c0, trace=300273)
ROOT 50000503 (kind=<JNI global ref>, id=1c1, trace=300273)
ROOT 50000504 (kind=<JNI global ref>, id=1c2, trace=300273)
ROOT 50000112 (kind=<JNI global ref>, id=1c3, trace=300000)
ROOT 50000502 (kind=<JNI global ref>, id=1c4, trace=300273)
ROOT 50000504 (kind=<JNI global ref>, id=1c5, trace=300273)
ROOT 50000507 (kind=<JNI global ref>, id=1c6, trace=300276)
ROOT 50000508 (kind=<JNI global ref>, id=1c7, trace=300276)
ROOT 50000519 (kind=<JNI global ref>, id=1c8, trace=300283)
ROOT 50000521 (kind=<JNI global ref>, id=1c9, trace=300288)
ROOT 50000552 (kind=<JNI global ref>, id=1ca, trace=300331)
ROOT 50000558 (kind=<JNI global ref>, id=1cb, trace=300336)
ROOT 50000559 (kind=<JNI global ref>, id=1cc, trace=300336)
ROOT 5000055e (kind=<JNI global ref>, id=1cd, trace=300341)
ROOT 50000562 (kind=<JNI global ref>, id=1ce, trace=300344)
ROOT 50000588 (kind=<JNI global ref>, id=1cf, trace=300367)
ROOT 50000589 (kind=<JNI global ref>, id=1d0, trace=300367)
ROOT 50000597 (kind=<JNI global ref>, id=1d1, trace=300376)
ROOT 5000059b (kind=<JNI global ref>, id=1d2, trace=300380)
ROOT 500005aa (kind=<JNI global ref>, id=1d3, trace=300388)
ROOT 500005bd (kind=<JNI global ref>, id=1d4, trace=300407)
ROOT 500005c7 (kind=<JNI global ref>, id=1d5, trace=300410)
ROOT 500005cc (kind=<JNI global ref>, id=1d6, trace=300415)
ROOT 500005cd (kind=<JNI global ref>, id=1d7, trace=300416)
ROOT 500005cf (kind=<JNI global ref>, id=1d8, trace=300417)
ROOT 500005d8 (kind=<JNI global ref>, id=1d9, trace=300426)
ROOT 500005dd (kind=<JNI global ref>, id=1da, trace=300431)
ROOT 500005f0 (kind=<JNI global ref>, id=1db, trace=300445)
ROOT 500005f1 (kind=<JNI global ref>, id=1dc, trace=300446)
ROOT 500005f2 (kind=<JNI global ref>, id=1dd, trace=300446)
ROOT 500005f3 (kind=<JNI global ref>, id=1de, trace=300446)
ROOT 500005f4 (kind=<JNI global ref>, id=1df, trace=300447)
ROOT 500005f5 (kind=<JNI global ref>, id=1e0, trace=300448)
ROOT 500005f6 (kind=<JNI global ref>, id=1e1, trace=300449)
ROOT 500005f7 (kind=<JNI global ref>, id=1e2, trace=300449)
ROOT 500005fa (kind=<JNI global ref>, id=1e3, trace=300452)
ROOT 500005ff (kind=<JNI global ref>, id=1e4, trace=300457)
ROOT 50000600 (kind=<JNI global ref>, id=1e5, trace=300458)
ROOT 50000602 (kind=<JNI global ref>, id=1e6, trace=300459)
ROOT 50000603 (kind=<JNI global ref>, id=1e7, trace=300459)
ROOT 50000604 (kind=<JNI global ref>, id=1e8, trace=300459)
ROOT 50000606 (kind=<JNI global ref>, id=1e9, trace=300461)
ROOT 50000607 (kind=<JNI global ref>, id=1ea, trace=300461)
ROOT 50000608 (kind=<JNI global ref>, id=1eb, trace=300462)
ROOT 50000609 (kind=<JNI global ref>, id=1ec, trace=300463)
ROOT 5000060a (kind=<JNI global ref>, id=1ed, trace=300464)
ROOT 5000060c (kind=<JNI global ref>, id=1ee, trace=300466)
ROOT 50000613 (kind=<JNI global ref>, id=1ef, trace=300473)
ROOT 50000615 (kind=<JNI global ref>, id=1f0, trace=300475)
ROOT 50000619 (kind=<JNI global ref>, id=1f1, trace=300477)
ROOT 5000061b (kind=<JNI global ref>, id=1f2, trace=300479)
ROOT 5000061d (kind=<JNI global ref>, id=1f3, trace=300481)
ROOT 50000623 (kind=<JNI global ref>, id=1f4, trace=300484)
ROOT 50000625 (kind=<JNI global ref>, id=1f5, trace=300486)
ROOT 50000626 (kind=<JNI global ref>, id=1f6, trace=300487)
ROOT 50000637 (kind=<JNI global ref>, id=1f7, trace=300501)
ROOT 500006f8 (kind=<JNI global ref>, id=1f8, trace=300522)
ROOT 500006fa (kind=<JNI global ref>, id=1f9, trace=300524)
ROOT 500006fb (kind=<JNI global ref>, id=1fa, trace=300524)
ROOT 50000703 (kind=<JNI global ref>, id=1fb, trace=300528)
ROOT 5000070c (kind=<JNI global ref>, id=1fc, trace=300537)
ROOT 5000070f (kind=<JNI global ref>, id=1fd, trace=300540)
ROOT 50000710 (kind=<JNI global ref>, id=1fe, trace=300540)
ROOT 50000717 (kind=<JNI global ref>, id=1ff, trace=300547)
ROOT 50000719 (kind=<JNI global ref>, id=200, trace=300549)
ROOT 5000071d (kind=<JNI global ref>, id=201, trace=300553)
ROOT 5000071e (kind=<JNI global ref>, id=202, trace=300553)
ROOT 5000074c (kind=<JNI global ref>, id=203, trace=300563)
ROOT 5000074f (kind=<JNI global ref>, id=204, trace=300565)
ROOT 50000756 (kind=<JNI global ref>, id=205, trace=300572)
ROOT 5000075b (kind=<JNI global ref>, id=206, trace=300575)
ROOT 50000788 (kind=<JNI global ref>, id=207, trace=300581)
ROOT 500007ab (kind=<JNI global ref>, id=208, trace=300597)
ROOT 500007af (kind=<JNI global ref>, id=209, trace=300601)
ROOT 500007b0 (kind=<JNI global ref>, id=20a, trace=300601)
ROOT 500007e2 (kind=<JNI global ref>, id=20b, trace=300626)
ROOT 500007e3 (kind=<JNI global ref>, id=20c, trace=300626)
ROOT 500007e4 (kind=<JNI global ref>, id=20d, trace=300626)
ROOT 500007e9 (kind=<JNI global ref>, id=20e, trace=300631)
ROOT 500007f9 (kind=<JNI global ref>, id=20f, trace=300640)
ROOT 500007fd (kind=<JNI global ref>, id=210, trace=300644)
ROOT 50000804 (kind=<JNI global ref>, id=211, trace=300647)
ROOT 50000818 (kind=<JNI global ref>, id=212, trace=300653)
ROOT 50000819 (kind=<JNI global ref>, id=213, trace=300654)
ROOT 5000081b (kind=<JNI global ref>, id=214, trace=300656)
ROOT 50000854 (kind=<JNI global ref>, id=215, trace=300673)
ROOT 50000855 (kind=<JNI global ref>, id=216, trace=300674)
ROOT 50000857 (kind=<JNI global ref>, id=217, trace=300676)
ROOT 50000859 (kind=<JNI global ref>, id=218, trace=300678)
ROOT 50000869 (kind=<JNI global ref>, id=219, trace=300680)
ROOT 5000086b (kind=<JNI global ref>, id=21a, trace=300682)
ROOT 500008c9 (kind=<JNI global ref>, id=21b, trace=300673)
ROOT 50000917 (kind=<JNI global ref>, id=21c, trace=300673)
ROOT 5000095e (kind=<JNI global ref>, id=21d, trace=300673)
ROOT 50000966 (kind=<JNI global ref>, id=21e, trace=300693)
ROOT 500009bc (kind=<JNI global ref>, id=21f, trace=300673)
ROOT 500009c1 (kind=<JNI global ref>, id=220, trace=300680)
ROOT 500009c2 (kind=<JNI global ref>, id=221, trace=300680)
ROOT 50000a18 (kind=<JNI global ref>, id=222, trace=300673)
ROOT 50000a69 (kind=<JNI global ref>, id=223, trace=300673)
ROOT 50000aaf (kind=<JNI global ref>, id=224, trace=300673)
ROOT 50000ab8 (kind=<JNI global ref>, id=225, trace=300680)
ROOT 50000ad7 (kind=<JNI global ref>, id=226, trace=300680)
ROOT 50000b36 (kind=<JNI global ref>, id=227, trace=300673)
ROOT 50000b92 (kind=<JNI global ref>, id=228, trace=300673)
ROOT 50000bd9 (kind=<JNI global ref>, id=229, trace=300673)
ROOT 50000c20 (kind=<JNI global ref>, id=22a, trace=300673)
ROOT 50000c67 (kind=<JNI global ref>, id=22b, trace=300673)
ROOT 50000cae (kind=<JNI global ref>, id=22c, trace=300673)
ROOT 50000cf4 (kind=<JNI global ref>, id=22d, trace=300673)
ROOT 50000d3b (kind=<JNI global ref>, id=22e, trace=300673)
ROOT 50000d82 (kind=<JNI global ref>, id=22f, trace=300673)
ROOT 50000dc8 (kind=<JNI global ref>, id=230, trace=300673)
ROOT 50000e0e (kind=<JNI global ref>, id=231, trace=300673)
ROOT 50000e54 (kind=<JNI global ref>, id=232, trace=300673)
ROOT 50000e9c (kind=<JNI global ref>, id=233, trace=300673)
ROOT 50000ee3 (kind=<JNI global ref>, id=234, trace=300673)
ROOT 50000f2a (kind=<JNI global ref>, id=235, trace=300673)
ROOT 50000f71 (kind=<JNI global ref>, id=236, trace=300673)
ROOT 50000fb8 (kind=<JNI global ref>, id=237, trace=300673)
ROOT 50001017 (kind=<JNI global ref>, id=238, trace=300673)
ROOT 5000105e (kind=<JNI global ref>, id=239, trace=300673)
ROOT 500010a5 (kind=<JNI global ref>, id=23a, trace=300673)
ROOT 500010ec (kind=<JNI global ref>, id=23b, trace=300673)
ROOT 50001133 (kind=<JNI global ref>, id=23c, trace=300673)
ROOT 50001179 (kind=<JNI global ref>, id=23d, trace=300673)
ROOT 500011c0 (kind=<JNI global ref>, id=23e, trace=300673)
ROOT 50001207 (kind=<JNI global ref>, id=23f, trace=300673)
ROOT 5000124e (kind=<JNI global ref>, id=240, trace=300673)
ROOT 50001295 (kind=<JNI global ref>, id=241, trace=300673)
ROOT 500012dc (kind=<JNI global ref>, id=242, trace=300673)
ROOT 50001323 (kind=<JNI global ref>, id=243, trace=300673)
ROOT 5000136a (kind=<JNI global ref>, id=244, trace=300673)
ROOT 500013b5 (kind=<JNI global ref>, id=245, trace=300673)
ROOT 500013bd (kind=<JNI global ref>, id=246, trace=300712)
ROOT 500013c3 (kind=<JNI global ref>, id=247, trace=300717)
ROOT 5000140d (kind=<JNI global ref>, id=248, trace=300673)
ROOT 50001410 (kind=<JNI global ref>, id=249, trace=300722)
ROOT 50001477 (kind=<JNI global ref>, id=24a, trace=300673)
ROOT 500014c0 (kind=<JNI global ref>, id=24b, trace=300673)
ROOT 50001506 (kind=<JNI global ref>, id=24c, trace=300673)
ROOT 50001537 (kind=<JNI global ref>, id=24d, trace=300757)
ROOT 500015ef (kind=<JNI global ref>, id=24e, trace=300680)
ROOT 50001601 (kind=<JNI global ref>, id=24f, trace=300680)
ROOT 5000161f (kind=<JNI global ref>, id=250, trace=300802)
ROOT 50001625 (kind=<JNI global ref>, id=251, trace=300680)
ROOT 5000162d (kind=<JNI global ref>, id=252, trace=300807)
ROOT 50001630 (kind=<JNI global ref>, id=253, trace=300810)
ROOT 50001632 (kind=<JNI global ref>, id=254, trace=300812)
ROOT 50001634 (kind=<JNI global ref>, id=255, trace=300814)
ROOT 50001637 (kind=<JNI global ref>, id=256, trace=300817)
ROOT 50001681 (kind=<JNI global ref>, id=257, trace=300673)
ROOT 500016e2 (kind=<JNI global ref>, id=258, trace=300680)
ROOT 500016e3 (kind=<JNI global ref>, id=259, trace=300680)
ROOT 500016e4 (kind=<JNI global ref>, id=25a, trace=300680)
ROOT 5000172d (kind=<JNI global ref>, id=25b, trace=300673)
ROOT 5000172e (kind=<JNI global ref>, id=25c, trace=300673)
ROOT 50001733 (kind=<JNI global ref>, id=25d, trace=300680)
ROOT 50001738 (kind=<JNI global ref>, id=25e, trace=300680)
ROOT 5000177e (kind=<JNI global ref>, id=25f, trace=300673)
ROOT 50001813 (kind=<JNI global ref>, id=260, trace=300673)
ROOT 50001814 (kind=<JNI global ref>, id=261, trace=300673)
ROOT 50001821 (kind=<JNI global ref>, id=262, trace=300680)
ROOT 50001826 (kind=<JNI global ref>, id=263, trace=300680)
ROOT 5000186c (kind=<JNI global ref>, id=264, trace=300673)
ROOT 50001871 (kind=<JNI global ref>, id=265, trace=300680)
ROOT 50001872 (kind=<JNI global ref>, id=266, trace=300680)
ROOT 5000187b (kind=<JNI global ref>, id=267, trace=300680)
ROOT 500018db (kind=<JNI global ref>, id=268, trace=300673)
ROOT 50001921 (kind=<JNI global ref>, id=269, trace=300673)
ROOT 5000196c (kind=<JNI global ref>, id=26a, trace=300673)
ROOT 500019b3 (kind=<JNI global ref>, id=26b, trace=300673)
ROOT 500019fa (kind=<JNI global ref>, id=26c, trace=300673)
ROOT 50001a03 (kind=<JNI global ref>, id=26d, trace=300680)
ROOT 50001a08 (kind=<JNI global ref>, id=26e, trace=300680)
ROOT 50001a19 (kind=<JNI global ref>, id=26f, trace=300824)
ROOT 50001a6a (kind=<JNI global ref>, id=270, trace=300673)
ROOT 50001ac3 (kind=<JNI global ref>, id=271, trace=300673)
ROOT 50001b09 (kind=<JNI global ref>, id=272, trace=300673)
ROOT 50001b12 (kind=<JNI global ref>, id=273, trace=300680)
ROOT 50001b17 (kind=<JNI global ref>, id=274, trace=300680)
ROOT 50001b5e (kind=<JNI global ref>, id=275, trace=300673)
ROOT 50001b63 (kind=<JNI global ref>, id=276, trace=300680)
ROOT 50001bf4 (kind=<JNI global ref>, id=277, trace=300673)
ROOT 50001bf5 (kind=<JNI global ref>, id=278, trace=300673)
ROOT 50001c3b (kind=<JNI global ref>, id=279, trace=300673)
ROOT 50001c82 (kind=<JNI global ref>, id=27a, trace=300673)
ROOT 50001c8b (kind=<JNI global ref>, id=27b, trace=300680)
ROOT 50001c90 (kind=<JNI global ref>, id=27c, trace=300680)
ROOT 50001ce2 (kind=<JNI global ref>, id=27d, trace=300673)
ROOT 50001d2d (kind=<JNI global ref>, id=27e, trace=300673)
ROOT 50001d74 (kind=<JNI global ref>, id=27f, trace=300673)
ROOT 50001e02 (kind=<JNI global ref>, id=280, trace=300673)
ROOT 50001e03 (kind=<JNI global ref>, id=281, trace=300673)
ROOT 50001e08 (kind=<JNI global ref>, id=282, trace=300680)
ROOT 50001e0d (kind=<JNI global ref>, id=283, trace=300680)
ROOT 50001e5e (kind=<JNI global ref>, id=284, trace=300673)
ROOT 50001e64 (kind=<JNI global ref>, id=285, trace=300680)
ROOT 50001e65 (kind=<JNI global ref>, id=286, trace=300844)
ROOT 50001e6a (kind=<JNI global ref>, id=287, trace=300849)
ROOT 50001e6b (kind=<JNI global ref>, id=288, trace=300850)
ROOT 50001e6e (kind=<JNI global ref>, id=289, trace=300853)
ROOT 50001e70 (kind=<JNI global ref>, id=28a, trace=300855)
ROOT 50001e72 (kind=<JNI global ref>, id=28b, trace=300857)
ROOT 50001e74 (kind=<JNI global ref>, id=28c, trace=300859)
ROOT 50001e75 (kind=<JNI global ref>, id=28d, trace=300859)
ROOT 50001e7d (kind=<JNI global ref>, id=28e, trace=300865)
ROOT 50001e7f (kind=<JNI global ref>, id=28f, trace=300866)
ROOT 50001e80 (kind=<JNI global ref>, id=290, trace=300867)
ROOT 500020e4 (kind=<JNI global ref>, id=291, trace=300952)
ROOT 500020e6 (kind=<JNI global ref>, id=292, trace=300954)
ROOT 500020e8 (kind=<JNI global ref>, id=293, trace=300956)
ROOT 500020ea (kind=<JNI global ref>, id=294, trace=300958)
ROOT 500020ec (kind=<JNI global ref>, id=295, trace=300960)
ROOT 5000217d (kind=<JNI global ref>, id=296, trace=300963)
ROOT 5000225f (kind=<JNI global ref>, id=297, trace=300965)
ROOT 50002261 (kind=<JNI global ref>, id=298, trace=300967)
ROOT 5000226c (kind=<JNI global ref>, id=299, trace=300973)
ROOT 50002271 (kind=<JNI global ref>, id=29a, trace=300978)
ROOT 50002273 (kind=<JNI global ref>, id=29b, trace=300980)
ROOT 50002274 (kind=<JNI global ref>, id=29c, trace=300980)
ROOT 50002276 (kind=<JNI global ref>, id=29d, trace=300982)
ROOT 50002277 (kind=<JNI global ref>, id=29e, trace=300982)
ROOT 5000227f (kind=<JNI global ref>, id=29f, trace=300990)
ROOT 5000018a (kind=<JNI global ref>, id=2a0, trace=300680)
ROOT 5000018b (kind=<JNI global ref>, id=2a1, trace=300673)
ROOT 500001bc (kind=<JNI global ref>, id=2a2, trace=301004)
ROOT 50000254 (kind=<JNI global ref>, id=2a3, trace=301018)
ROOT 50000256 (kind=<JNI global ref>, id=2a4, trace=301020)
ROOT 50000375 (kind=<JNI global ref>, id=2a5, trace=300673)
ROOT 50000376 (kind=<JNI global ref>, id=2a6, trace=300673)
ROOT 50000423 (kind=<JNI global ref>, id=2a7, trace=300673)
ROOT 50000477 (kind=<JNI global ref>, id=2a8, trace=300673)
ROOT 50000479 (kind=<JNI global ref>, id=2a9, trace=300673)
ROOT 500004e2 (kind=<JNI global ref>, id=2aa, trace=300673)
ROOT 500006fc (kind=<JNI global ref>, id=2ab, trace=300673)
ROOT 5000070a (kind=<JNI global ref>, id=2ac, trace=300673)
ROOT 500007d3 (kind=<JNI global ref>, id=2ad, trace=300673)
ROOT 500007d4 (kind=<JNI global ref>, id=2ae, trace=300673)
ROOT 50000839 (kind=<JNI global ref>, id=2af, trace=300673)
ROOT 500008af (kind=<JNI global ref>, id=2b0, trace=300673)
ROOT 50000905 (kind=<JNI global ref>, id=2b1, trace=300673)
ROOT 50000953 (kind=<JNI global ref>, id=2b2, trace=300673)
ROOT 50000959 (kind=<JNI global ref>, id=2b3, trace=301032)
ROOT 500009d6 (kind=<JNI global ref>, id=2b4, trace=300673)
ROOT 500009d9 (kind=<JNI global ref>, id=2b5, trace=301037)
ROOT 500009e6 (kind=<JNI global ref>, id=2b6, trace=300680)
ROOT 500009e7 (kind=<JNI global ref>, id=2b7, trace=301039)
ROOT 50000a39 (kind=<JNI global ref>, id=2b8, trace=300673)
ROOT 50000a48 (kind=<JNI global ref>, id=2b9, trace=301049)
ROOT 50000aac (kind=<JNI global ref>, id=2ba, trace=300680)
ROOT 50000aad (kind=<JNI global ref>, id=2bb, trace=300680)
ROOT 50000b20 (kind=<JNI global ref>, id=2bc, trace=300673)
ROOT 50000b21 (kind=<JNI global ref>, id=2bd, trace=300673)
ROOT 50000b86 (kind=<JNI global ref>, id=2be, trace=300673)
ROOT 50000bdf (kind=<JNI global ref>, id=2bf, trace=300680)
ROOT 50000be0 (kind=<JNI global ref>, id=2c0, trace=300673)
ROOT 50000c33 (kind=<JNI global ref>, id=2c1, trace=300680)
ROOT 50000c34 (kind=<JNI global ref>, id=2c2, trace=300680)
ROOT 50000c35 (kind=<JNI global ref>, id=2c3, trace=300680)
ROOT 50000c89 (kind=<JNI global ref>, id=2c4, trace=300673)
ROOT 50000c8a (kind=<JNI global ref>, id=2c5, trace=300673)
ROOT 50000cdd (kind=<JNI global ref>, id=2c6, trace=300680)
ROOT 50000cde (kind=<JNI global ref>, id=2c7, trace=300673)
ROOT 50000d33 (kind=<JNI global ref>, id=2c8, trace=300680)
ROOT 50000d34 (kind=<JNI global ref>, id=2c9, trace=300673)
ROOT 50000d8a (kind=<JNI global ref>, id=2ca, trace=300680)
ROOT 50000d8b (kind=<JNI global ref>, id=2cb, trace=300673)
ROOT 50000ddf (kind=<JNI global ref>, id=2cc, trace=300680)
ROOT 50000de0 (kind=<JNI global ref>, id=2cd, trace=300680)
ROOT 50000de1 (kind=<JNI global ref>, id=2ce, trace=300673)
ROOT 50000e2d (kind=<JNI global ref>, id=2cf, trace=300673)
ROOT 50000e7c (kind=<JNI global ref>, id=2d0, trace=300673)
ROOT 50000ecf (kind=<JNI global ref>, id=2d1, trace=300680)
ROOT 50000ed4 (kind=<JNI global ref>, id=2d2, trace=300680)
ROOT 50000ed5 (kind=<JNI global ref>, id=2d3, trace=300673)
ROOT 50000f26 (kind=<JNI global ref>, id=2d4, trace=300673)
ROOT 50000f33 (kind=<JNI global ref>, id=2d5, trace=301061)
ROOT 50000f8f (kind=<JNI global ref>, id=2d6, trace=300673)
ROOT 50000ff4 (kind=<JNI global ref>, id=2d7, trace=300673)
ROOT 50001004 (kind=<JNI global ref>, id=2d8, trace=300680)
ROOT 5000106f (kind=<JNI global ref>, id=2d9, trace=300673)
ROOT 50001072 (kind=<JNI global ref>, id=2da, trace=301083)
